选股日期,实际选股日,排名,代码,名称,相似度,匹配案例,匹配日期,类别,推荐理由,买入价,卖出价,涨跌幅,最大涨幅,最大涨幅天数,卖出日期,持有天数
2025-03-01,2025-02-28,1,605098,行动教育,93.1%,光电股份,2025-07-10,bowl_center,回落碗中 | 匹配光电股份,36.75,38.93,+5.93%,+16.33%,第17天,2025-03-31,30
2025-03-01,2025-02-28,2,603122,合富中国,91.8%,微芯生物,2025-06-20,near_duokong,靠近多空线 (±3%) | 匹配微芯生物,7.2,6.68,-7.22%,+7.92%,第10天,2025-03-31,30
2025-03-01,2025-02-28,3,300137,先河环保,91.6%,微芯生物,2025-06-20,bowl_center,回落碗中 | 匹配微芯生物,6.51,6.37,-2.15%,+7.68%,第7天,2025-03-31,30
2025-03-01,2025-02-28,4,301060,兰卫医学,91.4%,微芯生物,2025-06-20,bowl_center,回落碗中 | 匹配微芯生物,10.261,9.501,-7.41%,+12.86%,第10天,2025-03-31,30
2025-03-01,2025-02-28,5,300719,安达维尔,91.4%,微芯生物,2025-06-20,near_duokong,靠近多空线 (±3%) | 匹配微芯生物,17.88,16.34,-8.61%,+7.94%,第12天,2025-03-31,30
2025-03-01,2025-02-28,6,688108,赛诺医疗,90.5%,微芯生物,2025-06-20,near_duokong,靠近多空线 (±3%) | 匹配微芯生物,10.22,10.66,+4.31%,+13.11%,第19天,2025-03-31,30
2025-03-01,2025-02-28,7,300257,开山股份,90.1%,微芯生物,2025-06-20,near_duokong,靠近多空线 (±3%) | 匹配微芯生物,9.45,9.2,-2.65%,+7.62%,第19天,2025-03-31,30
2025-03-01,2025-02-28,8,300357,我武生物,90.0%,航天发展,2025-11-12,bowl_center,回落碗中 | 匹配航天发展,21.08,21.06,-0.09%,+6.55%,第28天,2025-03-31,30
2025-03-01,2025-02-28,9,603030,全筑股份,89.4%,新瀚新材,2025-08-01,bowl_center,回落碗中 | 匹配新瀚新材,2.7,2.5,-7.41%,+8.89%,第12天,2025-03-31,30
2025-03-01,2025-02-28,10,603608,天创时尚,88.5%,新瀚新材,2025-08-01,near_short_trend,靠近短期趋势线 (±2%) | 匹配新瀚新材,3.99,4.79,+20.05%,+21.30%,第31天,2025-03-31,30
